9.9122 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fec797099e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fec969b6128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
217.7906 	EXP 	polygonAud_B3: color = 'black'
217.7906 	EXP 	polygonAud_B4: color = 'black'
217.8206 	EXP 	polygonAud_B1: color = 'black'
217.8206 	EXP 	polygonAud_B2: color = 'black'
217.8206 	EXP 	polygonAud_B3: color = 'black'
217.8206 	EXP 	polygonAud_B4: color = 'black'
217.8506 	EXP 	polygonAud_B1: color = 'black'
217.8506 	EXP 	polygonAud_B2: color = 'black'
217.8506 	EXP 	polygonAud_B3: color = 'black'
217.8506 	EXP 	polygonAud_B4: color = 'black'
217.8805 	EXP 	polygonAud_B1: color = 'black'
217.8805 	EXP 	polygonAud_B2: color = 'black'
217.8805 	EXP 	polygonAud_B3: color = 'black'
217.8805 	EXP 	polygonAud_B4: color = 'black'
217.9106 	EXP 	polygonAud_B1: color = 'black'
217.9106 	EXP 	polygonAud_B2: color = 'black'
217.9106 	EXP 	polygonAud_B3: color = 'black'
217.9106 	EXP 	polygonAud_B4: color = 'black'
217.9406 	EXP 	polygonAud_B1: color = 'black'
217.9406 	EXP 	polygonAud_B2: color = 'black'
217.9406 	EXP 	polygonAud_B3: color = 'black'
217.9406 	EXP 	polygonAud_B4: color = 'black'
217.9706 	EXP 	polygonAud_B1: color = 'black'
217.9706 	EXP 	polygonAud_B2: color = 'black'
217.9706 	EXP 	polygonAud_B3: color = 'black'
217.9706 	EXP 	polygonAud_B4: color = 'black'
218.0007 	EXP 	polygonAud_B1: color = 'black'
218.0007 	EXP 	polygonAud_B2: color = 'black'
218.0007 	EXP 	polygonAud_B3: color = 'black'
218.0007 	EXP 	polygonAud_B4: color = 'black'
218.0307 	EXP 	polygonAud_B1: color = 'black'
218.0307 	EXP 	polygonAud_B2: color = 'black'
218.0307 	EXP 	polygonAud_B3: color = 'black'
218.0307 	EXP 	polygonAud_B4: color = 'black'
218.0606 	EXP 	polygonAud_B1: color = 'black'
218.0606 	EXP 	polygonAud_B2: color = 'black'
218.0606 	EXP 	polygonAud_B3: color = 'black'
218.0606 	EXP 	polygonAud_B4: color = 'black'
218.0907 	EXP 	polygonAud_B1: color = 'black'
218.0907 	EXP 	polygonAud_B2: color = 'black'
218.0907 	EXP 	polygonAud_B3: color = 'black'
218.0907 	EXP 	polygonAud_B4: color = 'black'
218.1206 	EXP 	polygonAud_B1: color = 'black'
218.1206 	EXP 	polygonAud_B2: color = 'black'
218.1206 	EXP 	polygonAud_B3: color = 'black'
218.1206 	EXP 	polygonAud_B4: color = 'black'
218.1507 	EXP 	polygonAud_B1: color = 'black'
218.1507 	EXP 	polygonAud_B2: color = 'black'
218.1507 	EXP 	polygonAud_B3: color = 'black'
218.1507 	EXP 	polygonAud_B4: color = 'black'
218.1807 	EXP 	polygonAud_B1: color = 'black'
218.1807 	EXP 	polygonAud_B2: color = 'black'
218.1807 	EXP 	polygonAud_B3: color = 'black'
218.1807 	EXP 	polygonAud_B4: color = 'black'
218.2107 	EXP 	polygonAud_B1: color = 'black'
218.2107 	EXP 	polygonAud_B2: color = 'black'
218.2107 	EXP 	polygonAud_B3: color = 'black'
218.2107 	EXP 	polygonAud_B4: color = 'black'
218.2407 	EXP 	polygonAud_B1: color = 'black'
218.2407 	EXP 	polygonAud_B2: color = 'black'
218.2407 	EXP 	polygonAud_B3: color = 'black'
218.2407 	EXP 	polygonAud_B4: color = 'black'
218.2708 	EXP 	polygonAud_B1: color = 'black'
218.2708 	EXP 	polygonAud_B2: color = 'black'
218.2708 	EXP 	polygonAud_B3: color = 'black'
218.2708 	EXP 	polygonAud_B4: color = 'black'
218.3008 	EXP 	polygonAud_B1: color = 'black'
218.3008 	EXP 	polygonAud_B2: color = 'black'
218.3008 	EXP 	polygonAud_B3: color = 'black'
218.3008 	EXP 	polygonAud_B4: color = 'black'
218.3309 	EXP 	polygonAud_B1: color = 'black'
218.3309 	EXP 	polygonAud_B2: color = 'black'
218.3309 	EXP 	polygonAud_B3: color = 'black'
218.3309 	EXP 	polygonAud_B4: color = 'black'
218.3608 	EXP 	polygonAud_B1: color = 'black'
218.3608 	EXP 	polygonAud_B2: color = 'black'
218.3608 	EXP 	polygonAud_B3: color = 'black'
218.3608 	EXP 	polygonAud_B4: color = 'black'
218.3908 	EXP 	polygonAud_B1: color = 'black'
218.3908 	EXP 	polygonAud_B2: color = 'black'
218.3908 	EXP 	polygonAud_B3: color = 'black'
218.3908 	EXP 	polygonAud_B4: color = 'black'
218.4208 	EXP 	polygonAud_B1: color = 'black'
218.4208 	EXP 	polygonAud_B2: color = 'black'
218.4208 	EXP 	polygonAud_B3: color = 'black'
218.4208 	EXP 	polygonAud_B4: color = 'black'
218.4508 	EXP 	polygonAud_B1: color = 'black'
218.4508 	EXP 	polygonAud_B2: color = 'black'
218.4508 	EXP 	polygonAud_B3: color = 'black'
218.4508 	EXP 	polygonAud_B4: color = 'black'
218.4808 	EXP 	polygonAud_B1: color = 'black'
218.4808 	EXP 	polygonAud_B2: color = 'black'
218.4808 	EXP 	polygonAud_B3: color = 'black'
218.4808 	EXP 	polygonAud_B4: color = 'black'
218.5108 	EXP 	polygonAud_B1: color = 'black'
218.5108 	EXP 	polygonAud_B2: color = 'black'
218.5108 	EXP 	polygonAud_B3: color = 'black'
218.5108 	EXP 	polygonAud_B4: color = 'black'
218.5408 	EXP 	polygonAud_B1: color = 'black'
218.5408 	EXP 	polygonAud_B2: color = 'black'
218.5408 	EXP 	polygonAud_B3: color = 'black'
218.5408 	EXP 	polygonAud_B4: color = 'black'
218.5708 	EXP 	polygonAud_B1: color = 'black'
218.5708 	EXP 	polygonAud_B2: color = 'black'
218.5708 	EXP 	polygonAud_B3: color = 'black'
218.5708 	EXP 	polygonAud_B4: color = 'black'
218.6008 	EXP 	polygonAud_B1: color = 'black'
218.6008 	EXP 	polygonAud_B2: color = 'black'
218.6008 	EXP 	polygonAud_B3: color = 'black'
218.6008 	EXP 	polygonAud_B4: color = 'black'
218.6308 	EXP 	polygonAud_B1: color = 'black'
218.6308 	EXP 	polygonAud_B2: color = 'black'
218.6308 	EXP 	polygonAud_B3: color = 'black'
218.6308 	EXP 	polygonAud_B4: color = 'black'
218.6609 	EXP 	polygonAud_B1: color = 'black'
218.6609 	EXP 	polygonAud_B2: color = 'black'
218.6609 	EXP 	polygonAud_B3: color = 'black'
218.6609 	EXP 	polygonAud_B4: color = 'black'
218.6909 	EXP 	polygonAud_B1: color = 'black'
218.6909 	EXP 	polygonAud_B2: color = 'black'
218.6909 	EXP 	polygonAud_B3: color = 'black'
218.6909 	EXP 	polygonAud_B4: color = 'black'
218.7208 	EXP 	polygonAud_B1: color = 'black'
218.7208 	EXP 	polygonAud_B2: color = 'black'
218.7208 	EXP 	polygonAud_B3: color = 'black'
218.7208 	EXP 	polygonAud_B4: color = 'black'
218.7509 	EXP 	polygonAud_B1: color = 'black'
218.7509 	EXP 	polygonAud_B2: color = 'black'
218.7509 	EXP 	polygonAud_B3: color = 'black'
218.7509 	EXP 	polygonAud_B4: color = 'black'
218.7809 	EXP 	polygonAud_B1: color = 'black'
218.7809 	EXP 	polygonAud_B2: color = 'black'
218.7809 	EXP 	polygonAud_B3: color = 'black'
218.7809 	EXP 	polygonAud_B4: color = 'black'
218.8110 	EXP 	polygonAud_B1: color = 'black'
218.8110 	EXP 	polygonAud_B2: color = 'black'
218.8110 	EXP 	polygonAud_B3: color = 'black'
218.8110 	EXP 	polygonAud_B4: color = 'black'
218.8409 	EXP 	polygonAud_B1: color = 'black'
218.8409 	EXP 	polygonAud_B2: color = 'black'
218.8409 	EXP 	polygonAud_B3: color = 'black'
218.8409 	EXP 	polygonAud_B4: color = 'black'
218.8709 	EXP 	polygonAud_B1: color = 'black'
218.8709 	EXP 	polygonAud_B2: color = 'black'
218.8709 	EXP 	polygonAud_B3: color = 'black'
218.8709 	EXP 	polygonAud_B4: color = 'black'
218.9009 	EXP 	polygonAud_B1: color = 'black'
218.9009 	EXP 	polygonAud_B2: color = 'black'
218.9009 	EXP 	polygonAud_B3: color = 'black'
218.9009 	EXP 	polygonAud_B4: color = 'black'
218.9310 	EXP 	polygonAud_B1: color = 'black'
218.9310 	EXP 	polygonAud_B2: color = 'black'
218.9310 	EXP 	polygonAud_B3: color = 'black'
218.9310 	EXP 	polygonAud_B4: color = 'black'
218.9609 	EXP 	polygonAud_B1: color = 'black'
218.9609 	EXP 	polygonAud_B2: color = 'black'
218.9609 	EXP 	polygonAud_B3: color = 'black'
218.9609 	EXP 	polygonAud_B4: color = 'black'
218.9910 	EXP 	polygonAud_B1: color = 'black'
218.9910 	EXP 	polygonAud_B2: color = 'black'
218.9910 	EXP 	polygonAud_B3: color = 'black'
218.9910 	EXP 	polygonAud_B4: color = 'black'
219.0209 	EXP 	polygonAud_B1: color = 'black'
219.0209 	EXP 	polygonAud_B2: color = 'black'
219.0209 	EXP 	polygonAud_B3: color = 'black'
219.0209 	EXP 	polygonAud_B4: color = 'black'
219.0510 	EXP 	polygonAud_B1: color = 'black'
219.0510 	EXP 	polygonAud_B2: color = 'black'
219.0510 	EXP 	polygonAud_B3: color = 'black'
219.0510 	EXP 	polygonAud_B4: color = 'black'
219.0809 	EXP 	polygonAud_B1: color = 'black'
219.0809 	EXP 	polygonAud_B2: color = 'black'
219.0809 	EXP 	polygonAud_B3: color = 'black'
219.0809 	EXP 	polygonAud_B4: color = 'black'
219.1111 	EXP 	polygonAud_B1: color = 'black'
219.1111 	EXP 	polygonAud_B2: color = 'black'
219.1111 	EXP 	polygonAud_B3: color = 'black'
219.1111 	EXP 	polygonAud_B4: color = 'black'
219.1409 	EXP 	polygonAud_B1: color = 'black'
219.1409 	EXP 	polygonAud_B2: color = 'black'
219.1409 	EXP 	polygonAud_B3: color = 'black'
219.1409 	EXP 	polygonAud_B4: color = 'black'
219.1711 	EXP 	polygonAud_B1: color = 'black'
219.1711 	EXP 	polygonAud_B2: color = 'black'
219.1711 	EXP 	polygonAud_B3: color = 'black'
219.1711 	EXP 	polygonAud_B4: color = 'black'
219.2010 	EXP 	polygonAud_B1: color = 'black'
219.2010 	EXP 	polygonAud_B2: color = 'black'
219.2010 	EXP 	polygonAud_B3: color = 'black'
219.2010 	EXP 	polygonAud_B4: color = 'black'
219.2310 	EXP 	polygonAud_B1: color = 'black'
219.2310 	EXP 	polygonAud_B2: color = 'black'
219.2310 	EXP 	polygonAud_B3: color = 'black'
219.2310 	EXP 	polygonAud_B4: color = 'black'
219.2610 	EXP 	polygonAud_B1: color = 'black'
219.2610 	EXP 	polygonAud_B2: color = 'black'
219.2610 	EXP 	polygonAud_B3: color = 'black'
219.2610 	EXP 	polygonAud_B4: color = 'black'
219.2910 	EXP 	polygonAud_B1: color = 'black'
219.2910 	EXP 	polygonAud_B2: color = 'black'
219.2910 	EXP 	polygonAud_B3: color = 'black'
219.2910 	EXP 	polygonAud_B4: color = 'black'
219.3209 	EXP 	polygonAud_B1: color = 'black'
219.3209 	EXP 	polygonAud_B2: color = 'black'
219.3209 	EXP 	polygonAud_B3: color = 'black'
219.3209 	EXP 	polygonAud_B4: color = 'black'
219.3510 	EXP 	polygonAud_B1: color = 'black'
219.3510 	EXP 	polygonAud_B2: color = 'black'
219.3510 	EXP 	polygonAud_B3: color = 'black'
219.3510 	EXP 	polygonAud_B4: color = 'black'
219.3810 	EXP 	polygonAud_B1: color = 'black'
219.3810 	EXP 	polygonAud_B2: color = 'black'
219.3810 	EXP 	polygonAud_B3: color = 'black'
219.3810 	EXP 	polygonAud_B4: color = 'black'
219.4110 	EXP 	polygonAud_B1: color = 'black'
219.4110 	EXP 	polygonAud_B2: color = 'black'
219.4110 	EXP 	polygonAud_B3: color = 'black'
219.4110 	EXP 	polygonAud_B4: color = 'black'
219.4411 	EXP 	polygonAud_B1: color = 'black'
219.4411 	EXP 	polygonAud_B2: color = 'black'
219.4411 	EXP 	polygonAud_B3: color = 'black'
219.4411 	EXP 	polygonAud_B4: color = 'black'
219.4711 	EXP 	polygonAud_B1: color = 'black'
219.4711 	EXP 	polygonAud_B2: color = 'black'
219.4711 	EXP 	polygonAud_B3: color = 'black'
219.4711 	EXP 	polygonAud_B4: color = 'black'
219.5010 	EXP 	polygonAud_B1: color = 'black'
219.5010 	EXP 	polygonAud_B2: color = 'black'
219.5010 	EXP 	polygonAud_B3: color = 'black'
219.5010 	EXP 	polygonAud_B4: color = 'black'
219.5311 	EXP 	polygonAud_B1: color = 'black'
219.5311 	EXP 	polygonAud_B2: color = 'black'
219.5311 	EXP 	polygonAud_B3: color = 'black'
219.5311 	EXP 	polygonAud_B4: color = 'black'
219.5611 	EXP 	polygonAud_B1: color = 'black'
219.5611 	EXP 	polygonAud_B2: color = 'black'
219.5611 	EXP 	polygonAud_B3: color = 'black'
219.5611 	EXP 	polygonAud_B4: color = 'black'
219.5910 	EXP 	polygonAud_B1: color = 'black'
219.5910 	EXP 	polygonAud_B2: color = 'black'
219.5910 	EXP 	polygonAud_B3: color = 'black'
219.5910 	EXP 	polygonAud_B4: color = 'black'
219.6212 	EXP 	polygonAud_B1: color = 'black'
219.6212 	EXP 	polygonAud_B2: color = 'black'
219.6212 	EXP 	polygonAud_B3: color = 'black'
219.6212 	EXP 	polygonAud_B4: color = 'black'
219.6510 	EXP 	polygonAud_B1: color = 'black'
219.6510 	EXP 	polygonAud_B2: color = 'black'
219.6510 	EXP 	polygonAud_B3: color = 'black'
219.6510 	EXP 	polygonAud_B4: color = 'black'
219.6812 	EXP 	polygonAud_B1: color = 'black'
219.6812 	EXP 	polygonAud_B2: color = 'black'
219.6812 	EXP 	polygonAud_B3: color = 'black'
219.6812 	EXP 	polygonAud_B4: color = 'black'
219.7112 	EXP 	polygonAud_B1: color = 'black'
219.7112 	EXP 	polygonAud_B2: color = 'black'
219.7112 	EXP 	polygonAud_B3: color = 'black'
219.7112 	EXP 	polygonAud_B4: color = 'black'
219.7412 	EXP 	polygonAud_B1: color = 'black'
219.7412 	EXP 	polygonAud_B2: color = 'black'
219.7412 	EXP 	polygonAud_B3: color = 'black'
219.7412 	EXP 	polygonAud_B4: color = 'black'
219.7712 	EXP 	polygonAud_B1: color = 'black'
219.7712 	EXP 	polygonAud_B2: color = 'black'
219.7712 	EXP 	polygonAud_B3: color = 'black'
219.7712 	EXP 	polygonAud_B4: color = 'black'
219.8011 	EXP 	polygonAud_B1: color = 'black'
219.8011 	EXP 	polygonAud_B2: color = 'black'
219.8011 	EXP 	polygonAud_B3: color = 'black'
219.8011 	EXP 	polygonAud_B4: color = 'black'
219.8311 	EXP 	polygonAud_B1: color = 'black'
219.8311 	EXP 	polygonAud_B2: color = 'black'
219.8311 	EXP 	polygonAud_B3: color = 'black'
219.8311 	EXP 	polygonAud_B4: color = 'black'
219.8612 	EXP 	polygonAud_B1: color = 'black'
219.8612 	EXP 	polygonAud_B2: color = 'black'
219.8612 	EXP 	polygonAud_B3: color = 'black'
219.8612 	EXP 	polygonAud_B4: color = 'black'
219.8912 	EXP 	polygonAud_B1: color = 'black'
219.8912 	EXP 	polygonAud_B2: color = 'black'
219.8912 	EXP 	polygonAud_B3: color = 'black'
219.8912 	EXP 	polygonAud_B4: color = 'black'
219.9211 	EXP 	polygonAud_B1: color = 'black'
219.9211 	EXP 	polygonAud_B2: color = 'black'
219.9211 	EXP 	polygonAud_B3: color = 'black'
219.9211 	EXP 	polygonAud_B4: color = 'black'
219.9512 	EXP 	polygonAud_B1: color = 'black'
219.9512 	EXP 	polygonAud_B2: color = 'black'
219.9512 	EXP 	polygonAud_B3: color = 'black'
219.9512 	EXP 	polygonAud_B4: color = 'black'
219.9812 	EXP 	polygonAud_B1: color = 'black'
219.9812 	EXP 	polygonAud_B2: color = 'black'
219.9812 	EXP 	polygonAud_B3: color = 'black'
219.9812 	EXP 	polygonAud_B4: color = 'black'
220.0113 	EXP 	polygonAud_B1: color = 'black'
220.0113 	EXP 	polygonAud_B2: color = 'black'
220.0113 	EXP 	polygonAud_B3: color = 'black'
220.0113 	EXP 	polygonAud_B4: color = 'black'
220.0412 	EXP 	polygonAud_B1: color = 'black'
220.0412 	EXP 	polygonAud_B2: color = 'black'
220.0412 	EXP 	polygonAud_B3: color = 'black'
220.0412 	EXP 	polygonAud_B4: color = 'black'
220.0713 	EXP 	polygonAud_B1: color = 'black'
220.0713 	EXP 	polygonAud_B2: color = 'black'
220.0713 	EXP 	polygonAud_B3: color = 'black'
220.0713 	EXP 	polygonAud_B4: color = 'black'
220.1012 	EXP 	polygonAud_B1: color = 'black'
220.1012 	EXP 	polygonAud_B2: color = 'black'
220.1012 	EXP 	polygonAud_B3: color = 'black'
220.1012 	EXP 	polygonAud_B4: color = 'black'
220.1313 	EXP 	polygonAud_B1: color = 'black'
220.1313 	EXP 	polygonAud_B2: color = 'black'
220.1313 	EXP 	polygonAud_B3: color = 'black'
220.1313 	EXP 	polygonAud_B4: color = 'black'
220.1613 	EXP 	polygonAud_B1: color = 'black'
220.1613 	EXP 	polygonAud_B2: color = 'black'
220.1613 	EXP 	polygonAud_B3: color = 'black'
220.1613 	EXP 	polygonAud_B4: color = 'black'
220.1914 	EXP 	polygonAud_B1: color = 'black'
220.1914 	EXP 	polygonAud_B2: color = 'black'
220.1914 	EXP 	polygonAud_B3: color = 'black'
220.1914 	EXP 	polygonAud_B4: color = 'black'
220.2213 	EXP 	polygonAud_B1: color = 'black'
220.2213 	EXP 	polygonAud_B2: color = 'black'
220.2213 	EXP 	polygonAud_B3: color = 'black'
220.2213 	EXP 	polygonAud_B4: color = 'black'
220.2514 	EXP 	polygonAud_B1: color = 'black'
220.2514 	EXP 	polygonAud_B2: color = 'black'
220.2514 	EXP 	polygonAud_B3: color = 'black'
220.2514 	EXP 	polygonAud_B4: color = 'black'
220.2813 	EXP 	polygonAud_B1: color = 'black'
220.2813 	EXP 	polygonAud_B2: color = 'black'
220.2813 	EXP 	polygonAud_B3: color = 'black'
220.2813 	EXP 	polygonAud_B4: color = 'black'
220.3113 	EXP 	polygonAud_B1: color = 'black'
220.3113 	EXP 	polygonAud_B2: color = 'black'
220.3113 	EXP 	polygonAud_B3: color = 'black'
220.3113 	EXP 	polygonAud_B4: color = 'black'
220.3413 	EXP 	polygonAud_B1: color = 'black'
220.3413 	EXP 	polygonAud_B2: color = 'black'
220.3413 	EXP 	polygonAud_B3: color = 'black'
220.3413 	EXP 	polygonAud_B4: color = 'black'
220.3713 	EXP 	polygonAud_B1: color = 'black'
220.3713 	EXP 	polygonAud_B2: color = 'black'
220.3713 	EXP 	polygonAud_B3: color = 'black'
220.3713 	EXP 	polygonAud_B4: color = 'black'
220.4013 	EXP 	polygonAud_B1: color = 'black'
220.4013 	EXP 	polygonAud_B2: color = 'black'
220.4013 	EXP 	polygonAud_B3: color = 'black'
220.4013 	EXP 	polygonAud_B4: color = 'black'
220.4314 	EXP 	polygonAud_B1: color = 'black'
220.4314 	EXP 	polygonAud_B2: color = 'black'
220.4314 	EXP 	polygonAud_B3: color = 'black'
220.4314 	EXP 	polygonAud_B4: color = 'black'
220.4614 	EXP 	polygonAud_B1: color = 'black'
220.4614 	EXP 	polygonAud_B2: color = 'black'
220.4614 	EXP 	polygonAud_B3: color = 'black'
220.4614 	EXP 	polygonAud_B4: color = 'black'
220.4913 	EXP 	polygonAud_B1: color = 'black'
220.4913 	EXP 	polygonAud_B2: color = 'black'
220.4913 	EXP 	polygonAud_B3: color = 'black'
220.4913 	EXP 	polygonAud_B4: color = 'black'
220.5213 	EXP 	polygonAud_B1: color = 'black'
220.5213 	EXP 	polygonAud_B2: color = 'black'
220.5213 	EXP 	polygonAud_B3: color = 'black'
220.5213 	EXP 	polygonAud_B4: color = 'black'
220.5514 	EXP 	polygonAud_B1: color = 'black'
220.5514 	EXP 	polygonAud_B2: color = 'black'
220.5514 	EXP 	polygonAud_B3: color = 'black'
220.5514 	EXP 	polygonAud_B4: color = 'black'
220.5814 	EXP 	polygonAud_B1: color = 'black'
220.5814 	EXP 	polygonAud_B2: color = 'black'
220.5814 	EXP 	polygonAud_B3: color = 'black'
220.5814 	EXP 	polygonAud_B4: color = 'black'
220.6114 	EXP 	polygonAud_B1: color = 'black'
220.6114 	EXP 	polygonAud_B2: color = 'black'
220.6114 	EXP 	polygonAud_B3: color = 'black'
220.6114 	EXP 	polygonAud_B4: color = 'black'
220.6414 	EXP 	polygonAud_B1: color = 'black'
220.6414 	EXP 	polygonAud_B2: color = 'black'
220.6414 	EXP 	polygonAud_B3: color = 'black'
220.6414 	EXP 	polygonAud_B4: color = 'black'
220.6714 	EXP 	polygonAud_B1: color = 'black'
220.6714 	EXP 	polygonAud_B2: color = 'black'
220.6714 	EXP 	polygonAud_B3: color = 'black'
220.6714 	EXP 	polygonAud_B4: color = 'black'
220.7014 	EXP 	polygonAud_B1: color = 'black'
220.7014 	EXP 	polygonAud_B2: color = 'black'
220.7014 	EXP 	polygonAud_B3: color = 'black'
220.7014 	EXP 	polygonAud_B4: color = 'black'
220.7314 	EXP 	polygonAud_B1: color = 'black'
220.7314 	EXP 	polygonAud_B2: color = 'black'
220.7314 	EXP 	polygonAud_B3: color = 'black'
220.7314 	EXP 	polygonAud_B4: color = 'black'
220.7614 	EXP 	polygonAud_B1: color = 'black'
220.7614 	EXP 	polygonAud_B2: color = 'black'
220.7614 	EXP 	polygonAud_B3: color = 'black'
220.7614 	EXP 	polygonAud_B4: color = 'black'
220.7915 	EXP 	polygonAud_B1: color = 'black'
220.7915 	EXP 	polygonAud_B2: color = 'black'
220.7915 	EXP 	polygonAud_B3: color = 'black'
220.7915 	EXP 	polygonAud_B4: color = 'black'
220.8214 	EXP 	polygonAud_B1: color = 'black'
220.8214 	EXP 	polygonAud_B2: color = 'black'
220.8214 	EXP 	polygonAud_B3: color = 'black'
220.8214 	EXP 	polygonAud_B4: color = 'black'
220.8515 	EXP 	polygonAud_B1: color = 'black'
220.8515 	EXP 	polygonAud_B2: color = 'black'
220.8515 	EXP 	polygonAud_B3: color = 'black'
220.8515 	EXP 	polygonAud_B4: color = 'black'
220.8815 	EXP 	polygonAud_B1: color = 'black'
220.8815 	EXP 	polygonAud_B2: color = 'black'
220.8815 	EXP 	polygonAud_B3: color = 'black'
220.8815 	EXP 	polygonAud_B4: color = 'black'
220.9115 	EXP 	polygonAud_B1: color = 'black'
220.9115 	EXP 	polygonAud_B2: color = 'black'
220.9115 	EXP 	polygonAud_B3: color = 'black'
220.9115 	EXP 	polygonAud_B4: color = 'black'
220.9415 	EXP 	polygonAud_B1: color = 'black'
220.9415 	EXP 	polygonAud_B2: color = 'black'
220.9415 	EXP 	polygonAud_B3: color = 'black'
220.9415 	EXP 	polygonAud_B4: color = 'black'
220.9715 	EXP 	polygonAud_B1: color = 'black'
220.9715 	EXP 	polygonAud_B2: color = 'black'
220.9715 	EXP 	polygonAud_B3: color = 'black'
220.9715 	EXP 	polygonAud_B4: color = 'black'
221.0015 	EXP 	polygonAud_B1: color = 'black'
221.0015 	EXP 	polygonAud_B2: color = 'black'
221.0015 	EXP 	polygonAud_B3: color = 'black'
221.0015 	EXP 	polygonAud_B4: color = 'black'
221.0315 	EXP 	polygonAud_B1: color = 'black'
221.0315 	EXP 	polygonAud_B2: color = 'black'
221.0315 	EXP 	polygonAud_B3: color = 'black'
221.0315 	EXP 	polygonAud_B4: color = 'black'
221.0615 	EXP 	polygonAud_B1: color = 'black'
221.0615 	EXP 	polygonAud_B2: color = 'black'
221.0615 	EXP 	polygonAud_B3: color = 'black'
221.0615 	EXP 	polygonAud_B4: color = 'black'
221.0915 	EXP 	polygonAud_B1: color = 'black'
221.0915 	EXP 	polygonAud_B2: color = 'black'
221.0915 	EXP 	polygonAud_B3: color = 'black'
221.0915 	EXP 	polygonAud_B4: color = 'black'
221.1215 	EXP 	polygonAud_B1: color = 'black'
221.1215 	EXP 	polygonAud_B2: color = 'black'
221.1215 	EXP 	polygonAud_B3: color = 'black'
221.1215 	EXP 	polygonAud_B4: color = 'black'
221.1515 	EXP 	polygonAud_B1: color = 'black'
221.1515 	EXP 	polygonAud_B2: color = 'black'
221.1515 	EXP 	polygonAud_B3: color = 'black'
221.1515 	EXP 	polygonAud_B4: color = 'black'
221.1815 	EXP 	polygonAud_B1: color = 'black'
221.1815 	EXP 	polygonAud_B2: color = 'black'
221.1815 	EXP 	polygonAud_B3: color = 'black'
221.1815 	EXP 	polygonAud_B4: color = 'black'
221.2115 	EXP 	polygonAud_B1: color = 'black'
221.2115 	EXP 	polygonAud_B2: color = 'black'
221.2115 	EXP 	polygonAud_B3: color = 'black'
221.2115 	EXP 	polygonAud_B4: color = 'black'
221.2415 	EXP 	polygonAud_B1: color = 'black'
221.2415 	EXP 	polygonAud_B2: color = 'black'
221.2415 	EXP 	polygonAud_B3: color = 'black'
221.2415 	EXP 	polygonAud_B4: color = 'black'
221.2716 	EXP 	polygonAud_B1: color = 'black'
221.2716 	EXP 	polygonAud_B2: color = 'black'
221.2716 	EXP 	polygonAud_B3: color = 'black'
221.2716 	EXP 	polygonAud_B4: color = 'black'
221.3015 	EXP 	polygonAud_B1: color = 'black'
221.3015 	EXP 	polygonAud_B2: color = 'black'
221.3015 	EXP 	polygonAud_B3: color = 'black'
221.3015 	EXP 	polygonAud_B4: color = 'black'
221.3316 	EXP 	polygonAud_B1: color = 'black'
221.3316 	EXP 	polygonAud_B2: color = 'black'
221.3316 	EXP 	polygonAud_B3: color = 'black'
221.3316 	EXP 	polygonAud_B4: color = 'black'
221.3616 	EXP 	polygonAud_B1: color = 'black'
221.3616 	EXP 	polygonAud_B2: color = 'black'
221.3616 	EXP 	polygonAud_B3: color = 'black'
221.3616 	EXP 	polygonAud_B4: color = 'black'
221.3916 	EXP 	polygonAud_B1: color = 'black'
221.3916 	EXP 	polygonAud_B2: color = 'black'
221.3916 	EXP 	polygonAud_B3: color = 'black'
221.3916 	EXP 	polygonAud_B4: color = 'black'
221.4215 	EXP 	polygonAud_B1: color = 'black'
221.4215 	EXP 	polygonAud_B2: color = 'black'
221.4215 	EXP 	polygonAud_B3: color = 'black'
221.4215 	EXP 	polygonAud_B4: color = 'black'
221.4516 	EXP 	polygonAud_B1: color = 'black'
221.4516 	EXP 	polygonAud_B2: color = 'black'
221.4516 	EXP 	polygonAud_B3: color = 'black'
221.4516 	EXP 	polygonAud_B4: color = 'black'
221.4816 	EXP 	polygonAud_B1: color = 'black'
221.4816 	EXP 	polygonAud_B2: color = 'black'
221.4816 	EXP 	polygonAud_B3: color = 'black'
221.4816 	EXP 	polygonAud_B4: color = 'black'
221.5117 	EXP 	polygonAud_B1: color = 'black'
221.5117 	EXP 	polygonAud_B2: color = 'black'
221.5117 	EXP 	polygonAud_B3: color = 'black'
221.5117 	EXP 	polygonAud_B4: color = 'black'
221.5417 	EXP 	polygonAud_B1: color = 'black'
221.5417 	EXP 	polygonAud_B2: color = 'black'
221.5417 	EXP 	polygonAud_B3: color = 'black'
221.5417 	EXP 	polygonAud_B4: color = 'black'
221.5717 	EXP 	polygonAud_B1: color = 'black'
221.5717 	EXP 	polygonAud_B2: color = 'black'
221.5717 	EXP 	polygonAud_B3: color = 'black'
